StartSplit,StartScore,StopSplit,StopScore,SplitSize,PathLength
{ 0 2 4 5 6 },-0.0175626,{ 0 1 4 7 8 },-0.0285387,5,2
{ 0 1 3 4 7 },-0.0202803,{ 0 1 4 7 8 },-0.0285387,5,1
{ 2 4 6 8 },-0.0166628,{ 0 4 7 8 },-0.0255352,4,2
{ 0 1 3 4 8 },-0.0205505,{ 0 1 4 7 8 },-0.0285387,5,1
{ 5 6 9 },-0.023584,{ 5 6 9 },-0.023584,3,0
{ 2 5 6 },-0.0233963,{ 5 6 9 },-0.023584,3,1
{ 0 2 6 },-0.016323,{ 5 6 9 },-0.023584,3,2
{ 0 1 2 4 8 },-0.0206811,{ 0 1 4 7 8 },-0.0285387,5,1
{ 0 1 2 4 6 },-0.0171561,{ 0 1 4 7 8 },-0.0285387,5,2
{ 4 7 8 9 },-0.0207228,{ 0 4 7 8 },-0.0255352,4,1
